,-59.875,-59.625,-59.375,-59.125,-58.875,-58.625,-58.375,-58.125,-57.875,-57.625,-57.375,-57.125,-56.875,-56.625,-56.375,-56.125,-55.875,-55.625,-55.375,-55.125,-54.875,-54.625,-54.375,-54.125,-53.875,-53.625,-53.375,-53.125,-52.875,-52.625,-52.375,-52.125,-51.875,-51.625,-51.375,-51.125,-50.875,-50.625,-50.375,-50.125,-49.875,-49.625,-49.375,-49.125,-48.875,-48.625,-48.375,-48.125,-47.875,-47.625,-47.375,-47.125,-46.875,-46.625,-46.375,-46.125,-45.875,-45.625,-45.375,-45.125,-44.875,-44.625,-44.375,-44.125,-43.875,-43.625,-43.375,-43.125,-42.875,-42.625,-42.375,-42.125,-41.875,-41.625,-41.375,-41.125,-40.875,-40.625,-40.375,-40.125,-39.875,-39.625,-39.375,-39.125,-38.875,-38.625,-38.375,-38.125,-37.875,-37.625,-37.375,-37.125,-36.875,-36.625,-36.375,-36.125,-35.875,-35.625,-35.375,-35.125,-34.875
-69.875,2.3999999,2.5,2.55,2.96,3.79,4.65,5.0899997,5.16,5.04,5.19,5.4,5.5899997,5.7,5.83,6.16,6.6499996,7.04,7.19,7.18,7.2,,,,5.89,,5.65,5.5299997,,,5.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.625,2.6299999,2.59,2.4099998,2.62,3.3899999,4.4,5.0,5.1099997,4.95,5.0699997,5.29,5.5299997,5.73,5.99,6.3799996,6.85,7.14,7.16,7.0899997,,,,,,,5.43,5.39,,,5.7799997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.375,2.9299998,2.8,2.45,2.3799999,3.1799998,4.19,4.8199997,4.95,4.8599997,4.94,5.15,5.42,5.71,6.0699997,6.52,6.94,7.1099997,7.08,,,,,,,,,5.31,,,,4.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-69.125,3.1699998,2.9299998,2.47,2.34,2.8999999,3.8899999,4.6,4.81,4.7599998,4.83,5.0,5.27,5.6,6.02,6.5099998,6.8799996,6.97,6.8999996,,,,,,,,,,,,4.92,4.89,,,,,5.1,5.41,5.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.875,3.29,2.9399998,2.49,2.4199998,2.95,3.8999999,4.43,4.68,4.65,4.74,4.8599997,5.0899997,5.42,5.8599997,6.37,6.72,6.79,6.72,,,,,,,,,,,,4.92,4.91,,,4.64,4.87,5.2599998,5.66,5.97,6.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.625,3.22,2.9199998,2.61,2.7,3.28,4.0299997,4.41,4.6,4.58,4.69,4.7599998,4.94,5.25,5.7,6.22,6.5699997,6.6499996,6.5899997,,,,,,,,,,,,4.89,4.88,4.7799997,4.77,4.88,5.2,5.6299996,6.02,6.24,6.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.375,3.05,2.8999999,2.73,3.0,3.55,4.15,4.45,4.54,4.56,4.69,4.73,4.89,5.22,5.67,6.16,6.49,6.56,6.49,,,,,,,,,,4.54,4.77,4.92,4.98,4.98,5.08,5.3399997,5.71,6.1099997,6.42,6.47,6.35,6.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.125,2.8999999,2.83,2.9199998,3.24,3.78,4.2799997,4.56,4.56,4.5699997,4.68,4.74,4.94,5.31,5.7599998,6.25,6.52,6.52,6.31,6.0,,,,,,,,4.12,4.5499997,4.88,5.08,5.19,5.27,5.5,5.85,6.25,6.6,6.74,6.64,6.41,6.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67.875,2.75,2.75,3.01,3.3899999,3.99,4.5,4.68,4.5899997,4.58,4.63,4.71,4.97,5.41,5.9,6.35,6.5499997,6.45,6.14,5.7999997,,,,,,,3.53,4.08,4.64,5.0299997,5.2999997,5.46,5.6,5.87,6.22,6.58,6.8599997,6.89,6.73,6.49,6.2999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
